14697,   2,36415,NORMAL , 1,N,2600000074201657,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,     5250,         ,         ,         ,N,     0.25,         ,PRO,14697     ,OPEN  ,     5250,        ,       0,Y,14697       ,11:57:04,          ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000114813491,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,    31500,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,    31500,        ,       0,Y,14697       ,13:49:04,          ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000134246573,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,    10500,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,    10500,        ,       0,Y,14697       ,14:45:14,          ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000138133207,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,    10500,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,    10500,        ,       0,Y,14697       ,14:56:04,          ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000139155407,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,     5250,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,     5250,        ,       0,Y,14697       ,14:58:41,          ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000141853933,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,    10500,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,    10500,        ,       0,Y,14697       ,15:05:33,          ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000141853933,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,    10500,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,    10500,        ,       0,Y,14697       ,15:06:50,OCXL      ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000139155407,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,     5250,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,     5250,        ,       0,Y,14697       ,15:06:52,OCXL      ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000138133207,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,    10500,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,    10500,        ,       0,Y,14697       ,15:06:52,OCXL      ,"""110084333234100"""
14697,   2,36415,NORMAL , 1,N,2600000134246573,S,OPTSTK,BHEL      ,25-Apr-24  ,   230.00,PE,    10500,         ,         ,         ,N,     0.20,         ,PRO,14697     ,OPEN  ,    10500,        ,       0,Y,14697       ,15:06:53,OCXL      ,"""110084333234100"""
